"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"16",16,0,0,0,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"17",17,0,0,0,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"18",18,0,0,0,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"19",19,0,0,0,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"20",20,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"21",21,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"22",22,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"23",23,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"24",24,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"25",25,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"26",26,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"27",27,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"28",28,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"29",29,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"30",30,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"31",31,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"32",32,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"33",33,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"34",34,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"35",35,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"36",36,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"37",37,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"38",38,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"39",39,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"40",40,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"41",41,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"42",42,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"43",43,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"44",44,0,0,1,0,0,0,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"45",45,0,0,1,0,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"46",46,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"47",47,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"48",48,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"49",49,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"50",50,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"51",51,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"52",52,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"53",53,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"54",54,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"55",55,1,0,1,1,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"56",56,1,0,1,2,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"57",57,1,0,1,2,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"58",58,1,0,1,2,0,1,0,0,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"59",59,1,0,1,2,0,1,0,1,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"60",60,1,0,1,2,0,1,0,1,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"61",61,1,0,1,2,0,1,0,1,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"62",62,1,0,1,2,0,1,0,1,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"63",63,1,0,1,2,0,1,1,1,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"64",64,1,0,1,2,0,1,1,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"65",65,1,0,1,2,0,1,1,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"66",66,1,0,1,2,0,1,1,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"67",67,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"68",68,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"69",69,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"70",70,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"71",71,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"72",72,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"73",73,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"74",74,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"75",75,1,0,1,2,0,1,2,2,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"76",76,1,0,1,2,0,1,2,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"77",77,1,0,1,2,0,1,2,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"78",78,1,0,1,2,0,1,2,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"79",79,1,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"80",80,1,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"81",81,1,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"82",82,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"83",83,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"84",84,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"85",85,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"86",86,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"87",87,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"88",88,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"89",89,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
"90",90,2,0,1,2,0,1,3,3,0,0,8,5,2,1,2,7,1,7,19,5,1,0,4,4,-4,3,"ManUtd","CrystalPalace","HOME"
