"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"19",19,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"20",20,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"21",21,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"22",22,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"23",23,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"24",24,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"25",25,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"26",26,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"27",27,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"28",28,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"29",29,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"30",30,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"31",31,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"32",32,0,0,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"33",33,0,1,0,0,0,0,0,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"34",34,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"35",35,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"36",36,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"37",37,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"38",38,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"39",39,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"40",40,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"41",41,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"42",42,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"43",43,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"44",44,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"45",45,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"46",46,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"47",47,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"48",48,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"49",49,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"50",50,0,1,0,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"51",51,0,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"52",52,0,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"53",53,0,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"54",54,0,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"55",55,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"56",56,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"57",57,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"58",58,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"59",59,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"60",60,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"61",61,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"62",62,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"63",63,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"64",64,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"65",65,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"66",66,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"67",67,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"68",68,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"69",69,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"70",70,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"71",71,1,1,1,0,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"72",72,1,1,1,1,0,0,1,0,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"73",73,2,1,1,1,0,0,1,1,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"74",74,2,1,1,1,0,0,1,1,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"75",75,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"76",76,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"77",77,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"78",78,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"79",79,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"80",80,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"81",81,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"82",82,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"83",83,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"84",84,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"85",85,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"86",86,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"87",87,2,1,1,1,0,0,1,2,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"88",88,2,1,1,1,0,0,2,3,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"89",89,2,1,1,1,0,0,2,3,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
"90",90,2,1,1,1,0,0,2,3,0,0,16,12,3,2,7,10,-13,11,17,12,2,4,6,9,-5,10,"Norwich","WestHam","HOME"
