"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"16",16,0,0,1,0,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"17",17,0,0,1,0,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"18",18,0,0,1,0,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"19",19,0,0,1,0,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"20",20,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"21",21,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"22",22,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"23",23,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"24",24,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"25",25,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"26",26,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"27",27,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"28",28,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"29",29,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"30",30,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"31",31,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"32",32,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"33",33,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"34",34,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"35",35,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"36",36,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"37",37,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"38",38,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"39",39,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"40",40,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"41",41,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"42",42,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"43",43,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"44",44,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"45",45,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"46",46,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"47",47,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"48",48,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"49",49,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"50",50,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"51",51,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"52",52,1,0,1,1,0,0,0,0,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"53",53,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"54",54,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"55",55,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"56",56,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"57",57,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"58",58,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"59",59,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"60",60,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"61",61,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"62",62,1,0,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"63",63,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"64",64,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"65",65,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"66",66,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"67",67,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"68",68,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"69",69,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"70",70,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"71",71,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"72",72,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"73",73,1,1,1,1,0,0,0,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"74",74,1,1,1,2,0,0,1,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"75",75,2,1,1,2,0,0,1,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"76",76,2,1,1,2,0,0,1,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"77",77,2,1,1,2,0,0,1,1,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"78",78,2,1,1,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"79",79,2,1,1,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"80",80,2,1,1,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"81",81,3,1,1,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"82",82,3,1,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"83",83,3,1,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"84",84,3,1,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"85",85,4,1,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"86",86,4,1,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"87",87,4,1,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"88",88,4,1,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"89",89,4,2,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
"90",90,4,2,2,2,0,0,1,3,0,0,5,4,3,0,1,4,2,9,3,4,3,0,1,15,9,9,"ManCity","Arsenal","HOME"
