"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"25",25,0,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"26",26,0,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"27",27,0,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"28",28,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"29",29,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"30",30,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"31",31,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"32",32,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"33",33,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"34",34,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"35",35,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"36",36,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"37",37,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"38",38,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"39",39,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"40",40,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"41",41,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"42",42,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"43",43,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"44",44,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"45",45,1,0,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"46",46,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"47",47,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"48",48,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"49",49,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"50",50,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"51",51,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"52",52,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"53",53,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"54",54,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"55",55,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"56",56,1,1,0,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"57",57,1,1,1,0,0,0,0,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"58",58,1,1,1,0,0,0,1,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"59",59,1,1,1,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"60",60,1,1,1,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"61",61,1,1,1,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"62",62,1,1,1,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"63",63,1,1,2,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"64",64,1,1,2,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"65",65,1,1,2,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"66",66,1,1,2,0,0,0,2,0,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"67",67,1,1,2,0,0,0,2,1,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"68",68,1,1,2,0,0,0,2,1,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"69",69,1,2,2,0,0,0,2,1,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"70",70,1,2,2,0,0,0,2,1,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"71",71,1,2,2,0,0,0,2,1,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"72",72,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"73",73,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"74",74,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"75",75,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"76",76,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"77",77,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"78",78,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"79",79,1,2,2,0,0,0,2,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"80",80,1,2,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"81",81,1,2,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"82",82,1,2,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"83",83,1,2,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"84",84,1,3,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"85",85,1,3,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"86",86,1,3,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"87",87,1,3,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"88",88,1,3,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"89",89,1,3,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
"90",90,1,3,2,1,0,0,3,2,0,0,8,2,1,0,1,3,1,3,14,2,0,1,1,1,-1,1,"WestHam","Southampton","AWAY"
