"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"29",29,0,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"30",30,0,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"31",31,0,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"32",32,0,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"33",33,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"34",34,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"35",35,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"36",36,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"37",37,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"38",38,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"39",39,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"40",40,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"41",41,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"42",42,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"43",43,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"44",44,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"45",45,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"46",46,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"47",47,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"48",48,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"49",49,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"50",50,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"51",51,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"52",52,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"53",53,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"54",54,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"55",55,1,1,0,0,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"56",56,1,1,0,1,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"57",57,1,1,0,1,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"58",58,1,1,0,1,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"59",59,1,1,0,1,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"60",60,1,1,0,1,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"61",61,1,1,0,1,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"62",62,1,1,0,1,0,0,0,0,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"63",63,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"64",64,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"65",65,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"66",66,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"67",67,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"68",68,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"69",69,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"70",70,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"71",71,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"72",72,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"73",73,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"74",74,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"75",75,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"76",76,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"77",77,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"78",78,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"79",79,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"80",80,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"81",81,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"82",82,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"83",83,1,1,0,1,0,0,0,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"84",84,1,1,0,1,0,0,1,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"85",85,1,1,0,1,0,0,1,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"86",86,1,1,0,1,0,0,1,1,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"87",87,1,1,0,1,0,0,1,2,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"88",88,1,1,0,1,0,0,1,2,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"89",89,1,1,0,1,0,0,1,2,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
"90",90,1,1,0,1,0,0,2,2,0,0,8,23,9,4,10,36,-4,31,7,23,9,5,9,37,5,32,"Blackpool","Newcastle","TIE"
