"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"44",44,0,1,2,1,1,0,0,0,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"45",45,0,1,2,2,1,0,0,0,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"46",46,0,1,2,2,1,0,0,0,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"47",47,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"48",48,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"49",49,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"50",50,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"51",51,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"52",52,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"53",53,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"54",54,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"55",55,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"56",56,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"57",57,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"58",58,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"59",59,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"60",60,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"61",61,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"62",62,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"63",63,0,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"64",64,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"65",65,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"66",66,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"67",67,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"68",68,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"69",69,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"70",70,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"71",71,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"72",72,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"73",73,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"74",74,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"75",75,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"76",76,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"77",77,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"78",78,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"79",79,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"80",80,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"81",81,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"82",82,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"83",83,1,1,2,2,1,0,0,1,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"84",84,1,1,2,2,1,0,0,2,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"85",85,1,1,2,2,1,0,0,2,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"86",86,1,1,2,2,1,0,0,2,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"87",87,1,1,2,2,1,0,1,2,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"88",88,1,1,2,2,1,0,1,2,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"89",89,1,1,2,2,1,0,1,2,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
"90",90,1,1,2,2,1,0,1,2,0,0,14,22,6,7,9,24,-5,25,10,22,6,11,5,21,-3,29,"Sunderland","StokeCity","TIE"
