"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"19",19,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"20",20,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"21",21,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"22",22,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"23",23,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"24",24,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"25",25,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"26",26,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"27",27,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"28",28,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"29",29,0,1,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"30",30,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"31",31,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"32",32,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"33",33,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"34",34,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"35",35,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"36",36,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"37",37,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"38",38,0,2,0,0,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"39",39,0,2,0,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"40",40,0,2,0,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"41",41,0,2,0,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"42",42,0,2,0,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"43",43,0,2,0,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"44",44,0,2,0,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"45",45,0,2,0,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"46",46,0,2,1,1,0,0,0,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"47",47,0,2,1,1,0,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"48",48,0,2,1,1,0,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"49",49,0,2,1,1,0,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"50",50,0,2,1,1,0,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"51",51,0,2,1,1,0,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"52",52,0,2,1,1,0,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"53",53,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"54",54,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"55",55,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"56",56,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"57",57,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"58",58,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"59",59,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"60",60,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"61",61,0,2,1,1,1,0,1,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"62",62,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"63",63,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"64",64,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"65",65,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"66",66,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"67",67,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"68",68,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"69",69,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"70",70,0,2,1,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"71",71,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"72",72,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"73",73,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"74",74,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"75",75,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"76",76,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"77",77,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"78",78,0,2,2,1,1,0,2,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"79",79,0,2,2,1,1,1,3,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"80",80,0,2,2,1,1,1,3,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"81",81,0,2,2,1,1,1,3,0,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"82",82,0,2,2,2,1,1,3,1,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"83",83,0,2,2,2,1,1,3,1,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"84",84,0,2,2,2,1,1,3,1,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"85",85,0,2,2,2,1,1,3,1,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"86",86,0,2,2,2,1,1,3,1,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"87",87,0,2,3,2,1,1,3,1,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"88",88,0,2,3,2,1,1,3,1,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"89",89,0,2,3,2,1,1,3,2,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
"90",90,0,2,3,2,1,1,3,2,0,0,4,3,2,1,0,2,2,7,11,3,1,0,2,6,0,3,"Liverpool","WestHam","AWAY"
