"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"21",21,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"22",22,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"23",23,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"24",24,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"25",25,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"26",26,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"27",27,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"28",28,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"29",29,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"30",30,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"31",31,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"32",32,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"33",33,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"34",34,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"35",35,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"36",36,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"37",37,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"38",38,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"39",39,0,1,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"40",40,0,2,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"41",41,0,2,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"42",42,0,2,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"43",43,0,2,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"44",44,0,2,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"45",45,0,2,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"46",46,1,2,0,0,0,0,0,0,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"47",47,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"48",48,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"49",49,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"50",50,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"51",51,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"52",52,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"53",53,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"54",54,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"55",55,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"56",56,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"57",57,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"58",58,1,2,0,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"59",59,1,2,1,0,0,0,1,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"60",60,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"61",61,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"62",62,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"63",63,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"64",64,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"65",65,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"66",66,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"67",67,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"68",68,1,2,1,0,0,0,2,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"69",69,1,2,1,0,0,0,3,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"70",70,1,2,1,0,0,0,3,1,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"71",71,1,2,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"72",72,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"73",73,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"74",74,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"75",75,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"76",76,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"77",77,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"78",78,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"79",79,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"80",80,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"81",81,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"82",82,1,3,1,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"83",83,1,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"84",84,1,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"85",85,1,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"86",86,2,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"87",87,2,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"88",88,2,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"89",89,2,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
"90",90,2,3,2,0,0,0,3,2,0,0,20,36,3,7,26,27,-45,16,7,36,16,9,11,53,14,57,"AstonVilla","Southampton","AWAY"
