"","minuto","sb.tor1","sb.tor2","sb.gelb1","sb.gelb2","sb.gelbrot1","sb.gelbrot2","sb.wechsel1","sb.wechsel2","sb.11m1","sb.11m2","position_1","games_1","wins_1","draws_1","losses_1","goals_1","saldo_1","points_1","position_2","games_2","wins_2","draws_2","losses_2","goals_2","saldo_2","points_2","nome.x","nome.y","vencedor"
"61",61,1,1,0,1,0,0,0,1,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"62",62,1,1,0,1,0,0,0,1,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"63",63,1,1,0,1,0,0,0,1,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"64",64,1,1,0,1,0,0,0,1,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"65",65,1,1,0,1,0,0,0,1,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"66",66,1,1,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"67",67,1,1,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"68",68,1,1,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"69",69,1,1,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"70",70,1,1,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"71",71,1,1,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"72",72,1,1,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"73",73,1,2,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"74",74,1,2,0,1,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"75",75,1,2,0,2,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"76",76,1,2,0,2,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"77",77,1,2,0,2,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"78",78,1,2,0,2,0,0,1,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"79",79,1,2,0,2,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"80",80,1,2,0,2,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"81",81,1,2,0,2,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"82",82,1,2,0,2,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"83",83,1,2,0,2,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"84",84,1,2,0,3,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"85",85,1,2,0,3,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"86",86,1,2,0,3,0,0,2,2,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"87",87,1,2,0,3,0,0,2,3,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"88",88,1,2,0,3,0,0,2,3,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"89",89,1,2,0,3,0,0,2,3,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
"90",90,1,2,0,3,0,0,2,3,0,0,2,37,19,13,5,68,38,70,7,37,17,9,11,55,15,60,"Spurs","Southampton","AWAY"
